User_ID,Movie_Title,Genre,Watch_Time_Min,Rating,Watch_Date,Device,Language,Is_HD,Subscription_Type
U0068,Joker,Action,46,3.4,2023-11-18,Laptop,Korean,True,Standard
U0095,The Godfather,Action,30,2.3,2023-09-13,Mobile,German,True,Premium
U0019,The Godfather,Action,169,3.1,2024-05-29,Mobile,Spanish,True,Standard
U0049,Parasite,Romance,10,1.0,2023-03-22,Laptop,Hindi,False,Premium
U0062,La La Land,Romance,62,1.9,2023-12-08,Mobile,French,False,Standard
U0039,La La Land,Sci-Fi,167,1.1,2023-01-21,Smart TV,Korean,False,Standard
U0077,Parasite,Sci-Fi,128,3.5,2023-07-11,Laptop,Hindi,True,Standard
U0091,Avengers: Endgame,Action,172,2.0,2024-03-24,Laptop,English,False,Basic
U0043,The Matrix,Action,136,4.5,2023-04-13,Tablet,English,False,Basic
U0050,The Godfather,Action,39,2.1,2023-10-24,Smart TV,German,False,Standard
U0050,Parasite,Sci-Fi,22,4.2,2024-05-15,Smart TV,Hindi,True,Basic
U0086,La La Land,Romance,63,3.9,2023-03-18,Laptop,French,True,Premium
U0022,Parasite,Drama,152,1.8,2023-10-04,Laptop,Hindi,True,Basic
U0032,Joker,Sci-Fi,16,3.4,2024-02-12,Tablet,French,False,Basic
U0037,Joker,Thriller,47,1.6,2023-01-09,Smart TV,Korean,True,Basic
U0059,Parasite,Thriller,82,2.8,2023-12-09,Laptop,Hindi,False,Premium
U0005,Inception,Thriller,32,4.7,2023-03-11,Desktop,Hindi,False,Standard
U0005,La La Land,Romance,74,3.1,2023-08-24,Tablet,English,False,Standard
U0045,Parasite,Drama,130,1.8,2023-12-10,Laptop,Spanish,False,Basic
U0030,Interstellar,Comedy,33,4.7,2024-02-08,Smart TV,English,True,Premium
U0032,Edge of Tomorrow,Thriller,99,3.3,2024-04-23,Tablet,German,False,Basic
U0039,Edge of Tomorrow,Thriller,122,4.9,2023-06-07,Smart TV,Spanish,True,Premium
U0051,Inception,Comedy,18,3.2,2024-03-24,Laptop,German,False,Basic
U0071,Interstellar,Romance,58,1.1,2024-04-29,Mobile,German,False,Basic
